941,-480490044678811066302464.000000
942,404244328031022244429824.000000
943,17109315024559387181056.000000
944,189074063724506190446592.000000
945,163765352371785612394496.000000
946,182267086315078805356544.000000
947,273115485360203428265984.000000
948,-197437829695236864999424.000000
949,-365016756669614953332736.000000
95,420804078061392714792960.000000
950,289241561019530210181120.000000
951,-283360708169100471304192.000000
952,-470668956266024168062976.000000
953,-601432786875902077173760.000000
954,-446605937216096504381440.000000
955,-280425281335765948694528.000000
956,271867149287778972336128.000000
957,-243367126689103545892864.000000
958,-11120237306942100340736.000000
959,-478198940346815539576832.000000
96,-261059406066343957495808.000000
960,475178712940141992738816.000000
961,-480564020335734106882048.000000
962,-3276007049669510168576.000000
963,-417716296835970289893376.000000
964,-347712078003720960344064.000000
965,-98410227575611610628096.000000
966,-193232061609197883621376.000000
967,322693758972263781105664.000000
968,-305404895998883959668736.000000
969,-321654881503258309820416.000000
97,-86599779416984369758208.000000
970,-385466837458478235123712.000000
971,-305638191128992297254912.000000
972,-202035664674672122789888.000000
973,330662900466114736685056.000000
974,440602370856281807257600.000000
975,-259537971721791172771840.000000
976,-214904212732831827230720.000000
977,-423064954459378040176640.000000
978,274119031674807766745088.000000
979,-115369253818337882800128.000000
98,154496239366206807605248.000000
980,-87004197332787056869376.000000
981,-509543805687574915186688.000000
982,-259549280222115870539776.000000
983,-89498785157415637614592.000000
984,315661530928340285784064.000000
985,-489970202262464760905728.000000
986,-377004416768148496187392.000000
987,-60890148970175869747200.000000
988,102296258261278640832512.000000
989,18562077165214138105856.000000
99,129662095503459977527296.000000
990,500383288938276031823872.000000
991,-402888089030557834412032.000000
992,99773726332352022446080.000000
993,-264176002792180422803456.000000
994,-345481883804693778399232.000000
995,243900872384874274619392.000000
996,-560483107890146960211968.000000
997,247714127069663098568704.000000
998,-526924323659762473369600.000000
999,-42703863891647029837824.000000
